Código;Nome;Turma;Professor;Módulo;Tipo de Oferta;Seg;Ter;Qua;Qui;Sex;Sab;Cursos;Link para disciplina
SEN00072;TEORIA MICROECONÔMICA I;A1;ANA;32;Presencial;;09:00-11:00;;09:00-11:00;;;CIÊNCIAS ECONÔMICAS, ESTATÍSTICA (2);https://app.uff.br/graduacao/quadrodehorarios/turmas/100000447756
SEN00072;TEORIA MICROECONÔMICA I;A2;Sem professor alocado;32;Presencial;;09:00-11:00;;09:00-11:00;;;CIÊNCIAS ECONÔMICAS, ESTATÍSTICA (2);https://app.uff.br/graduacao/quadrodehorarios/turmas/100000447757
SEN00072;TEORIA MICROECONÔMICA I;P1;WELINTON;32;Presencial;;18:00-20:00;;18:00-20:00;;;ESTATÍSTICA, CIÊNCIAS ECONÔMICAS (2);https://app.uff.br/graduacao/quadrodehorarios/turmas/100000447929
SEN00072;TEORIA MICROECONÔMICA I;P2;ROSANE;32;Presencial;;18:00-20:00;;18:00-20:00;;;ESTATÍSTICA, CIÊNCIAS ECONÔMICAS (2);https://app.uff.br/graduacao/quadrodehorarios/turmas/100000447930
SEN00119;TEORIA MONETÁRIA;A1;LUCAS;50;Presencial;;09:00-11:00;;09:00-11:00;;;CIÊNCIAS ECONÔMICAS (1);https://app.uff.br/graduacao/quadrodehorarios/turmas/100000447813
SEN00114;TOP ESPEC EM DESENVOLV SOCIOECONOMICO I;A1;ANDRE;15;Presencial;;14:00-18:00;;;;;CIÊNCIAS ECONÔMICAS (1);https://app.uff.br/graduacao/quadrodehorarios/turmas/100000447824
SEN00115;TOP ESPEC EM DESENVOLV SOCIOECONOMICO II;P1;FERNANDO;50;Presencial;20:00-22:00;;20:00-22:00;;;;CIÊNCIAS ECONÔMICAS (1);https://app.uff.br/graduacao/quadrodehorarios/turmas/100000447975
SEN00088;TOP ESPEC EM ECONOMIA POLÍTICA I;P1;PAULO;50;Presencial;18:00-20:00;;18:00-20:00;;;;CIÊNCIAS ECONÔMICAS (1);https://app.uff.br/graduacao/quadrodehorarios/turmas/100000447958
SEN00122;TOPICOS ESPECIAIS EM ECONOMETRIA I;A1;LUIZ;50;Presencial;16:00-18:00;;16:00-18:00;;;;CIÊNCIAS ECONÔMICAS (1);https://app.uff.br/graduacao/quadrodehorarios/turmas/100000447828
GGE00168;TOPICOS ESPECIAIS EM GEOGRAFIA URBANA;A1;LEDA;45;Presencial;;;;14:00-18:00;;;GEOGRAFIA ( ANGRA DOS REIS), GEOGRAFIA, GEOGRAFIA(CAMPOS), ARQUITETURA E URBANISMO, CIÊNCIAS SOCIAIS, SOCIOLOGIA, CIÊNCIAS ECONÔMICAS (7);https://app.uff.br/graduacao/quadrodehorarios/turmas/100000449134
SEN00107;TOPICOS ESPECIAIS EM MACROECONOMIA I;P1;VINICIUS;50;Presencial;;20:00-22:00;;20:00-22:00;;;CIÊNCIAS ECONÔMICAS (1);https://app.uff.br/graduacao/quadrodehorarios/turmas/100000447981
SEN00108;TOPICOS ESPECIAIS EM MACROECONOMIA II;P1;LEON;50;Presencial;;18:00-20:00;;18:00-20:00;;;CIÊNCIAS ECONÔMICAS (1);https://app.uff.br/graduacao/quadrodehorarios/turmas/100000447963
SGE00018;TRABALHO DE CONCLUSAO DE CURSO;AA;JAVIER;60;Presencial;;;;14:00-16:00;;11:00-18:00;CIÊNCIAS ECONÔMICAS (1);https://app.uff.br/graduacao/quadrodehorarios/turmas/100000450075
SGE00018;TRABALHO DE CONCLUSAO DE CURSO;AB;JAVIER;75;Presencial;;;;;13:00-20:00;;CIÊNCIAS ECONÔMICAS (1);https://app.uff.br/graduacao/quadrodehorarios/turmas/100000450076
SEN00203;TÓPICOS EM TEORIA MACROECONÔMICA E ANÁLISE EMPÍRICA;A1;GABRIEL;50;Presencial;07:00-11:00;;;;;;CIÊNCIAS ECONÔMICAS (1);https://app.uff.br/graduacao/quadrodehorarios/turmas/100000447798
SEN00154;TÓPICOS ESPECIAIS DE ECONOM DO MEIO AMBIENTE;A1;CLAUDE;15;Presencial;;14:00-18:00;;;;;CIÊNCIAS ECONÔMICAS (1);https://app.uff.br/graduacao/quadrodehorarios/turmas/100000447827
SEN00090;TÓPICOS ESPECIAIS EM ECONOMIA POLÍTICA III;A1;BIANCA;15;Presencial;;09:00-13:00;;;;;CIÊNCIAS ECONÔMICAS (1);https://app.uff.br/graduacao/quadrodehorarios/turmas/100000447830
